"1. Popolazione analizzata"
"Nord-Est";"-"
"Centro";"25,0"
"Sud";"-"
"Isole";"50,0"
"Estero";"-"
"7. Retribuzione"
"";""
"Retribuzione mensile netta (medie, in euro)";""
"Uomini";"1626"
"Donne";"984"
"Totale";"1144"
"Laureati che non lavoravano alla laurea: retribuzione mensile netta (medie, in euro)";"1144"
"8. Utilizzo e richiesta della laurea nell'attuale lavoro"
"";""
"Laureati che proseguono il lavoro iniziato prima della laurea: hanno notato un miglioramento nel proprio lavoro dovuto alla laurea (%)";"-"
"Laureati che proseguono il lavoro iniziato prima della laurea e che hanno notato un miglioramento nel lavoro: tipo di miglioramento (%)";""
"Dal punto di vista economico";"-"
"Nella posizione lavorativa";"-"
"Nelle mansioni svolte";"-"
"Nelle competenze professionali";"-"
"Sotto altri punti di vista";"-"
"Utilizzo delle competenze acquisite con la laurea (%)";""
"In misura elevata";"25,0"
"In misura ridotta";"25,0"
"Per niente";"50,0"
"Adeguatezza della formazione professionale acquisita all'universita' (%)";""
"Molto adeguata";"50,0"
"Poco adeguata";"-"
"Per niente adeguata";"50,0"
"Richiesta della laurea per l'attivita' lavorativa (%)";""
"Richiesta per legge";"50,0"
"Non richiesta ma necessaria";"-"
"Non richiesta ma utile";"-"
"Non richiesta ne' utile";"50,0"
"9. Efficacia della laurea e soddisfazione per l'attuale lavoro"
"";""
"Efficacia della laurea nel lavoro svolto (%)";""
"Molto efficace/Efficace";"50,0"
"Abbastanza efficace";"-"
"Poco/Per nulla efficace";"50,0"
"Soddisfazione per il lavoro svolto (medie, scala 1-10)";"8,0"
"Occupati che cercano lavoro (%)";"-"
