"1. Popolazione analizzata"
"Retribuzione mensile netta (medie, in euro)";""
"Uomini";"-"
"Donne";"-"
"Totale";"-"
"Laureati che non lavoravano alla laurea: retribuzione mensile netta (medie, in euro)";"-"
"8. Utilizzo e richiesta della laurea nell'attuale lavoro"
"";""
"Laureati che proseguono il lavoro iniziato prima della laurea: hanno notato un miglioramento nel proprio lavoro dovuto alla laurea (%)";"-"
"Laureati che proseguono il lavoro iniziato prima della laurea e che hanno notato un miglioramento nel lavoro: tipo di miglioramento (%)";""
"Dal punto di vista economico";"-"
"Nella posizione lavorativa";"-"
"Nelle mansioni svolte";"-"
"Nelle competenze professionali";"-"
"Sotto altri punti di vista";"-"
"Utilizzo delle competenze acquisite con la laurea (%)";""
"In misura elevata";"-"
"In misura ridotta";"-"
"Per niente";"-"
"Adeguatezza della formazione professionale acquisita all'universita' (%)";""
"Molto adeguata";"-"
"Poco adeguata";"-"
"Per niente adeguata";"-"
"Richiesta della laurea per l'attivita' lavorativa (%)";""
"Richiesta per legge";"-"
"Non richiesta ma necessaria";"-"
"Non richiesta ma utile";"-"
"Non richiesta ne' utile";"-"
"9. Efficacia della laurea e soddisfazione per l'attuale lavoro"
"";""
"Efficacia della laurea nel lavoro svolto (%)";""
"Molto efficace/Efficace";"-"
"Abbastanza efficace";"-"
"Poco/Per nulla efficace";"-"
"Soddisfazione per il lavoro svolto (medie, scala 1-10)";"-"
"Occupati che cercano lavoro (%)";"-"
